ID	Original Question	ori_ans_uri	ori_ans_label	correct	Paraphrasing 1	pp1_ans_uri	pp1_ans_label	pp1_ori_match	Paraphrasing 2	pp2_ans_uri	pp2_ans_label	pp2_ori_match	SPARQL Query
Q55	What does IYCM stand for ?	http://www.wikidata.org/entity/Q17604617		0	Expand IYCM ?	http://www.wikidata.org/entity/Q4038444	expand	0	What is the full form of IYCM? 	http://www.wikidata.org/entity/Q8054	protein	0	"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { ?uri dbo:abbreviation \""IYCM\"" }"
Q6	Which movies star both Liz Taylor and Richard Burton ?	http://www.wikidata.org/entity/Q1198059	The Taming of the Shrew	1	Give the movies which features both  Liz Taylor and Richard Burton ?	http://www.wikidata.org/entity/Q1198059	The Taming of the Shrew	1	Give me movies acted by both Liz Taylor and Richard Burton .	http://www.wikidata.org/entity/Q1198059	The Taming of the Shrew	1	SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Elizabeth_Taylor> ; <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Richard_Burton> }
Q81	Give me English actors starring in Lovesick .	http://www.wikidata.org/entity/Q2870460	Wynken, Blynken, and Nod	0	Which English actors starred in Lovesick .	http://www.wikidata.org/entity/Q2870460	Wynken, Blynken, and Nod	1	Tell me English are actors featuring in Lovesick .	http://www.wikidata.org/entity/Q1233197	oblique case	0	PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Lovesick_(1983_film)> dbo:starring ?uri . ?uri dbo:birthPlace ?city . ?city dbo:country <http://dbpedia.org/resource/United_Kingdom> }
Q48	In which country is the Limerick Lake ?			returned no answer	Where is Limerick Lake found?			returned no answer	Where does  Limerick Lake  situated?	http://www.wikidata.org/entity/Q604502	Lough Gur	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Limerick_Lake dbo:country ?uri }
Q92	When was Jack Wolfskin founded ?			returned no answer	In which year was Jack Wolfskin founded?			returned no answer	What is the founding year of Jack Wolfskin ?			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT xsd:date(?year) WHERE { res:Jack_Wolfskin dbo:foundingYear ?year }
Q49	In which time zone is Rome ?	http://www.wikidata.org/entity/Q25989	Central European Time	1	What is Rome's time zone?	http://www.wikidata.org/entity/Q1158213	Damaraland	0	Specify the time zone of Rome	http://www.wikidata.org/entity/Q6655	UTC+01:00	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Rome dbo:timeZone ?uri }
Q12	Give me all actors called Baldwin .			returned no answer	Which are all actors known as Baldwin .			returned no answer	Who are the actors called Baldwin ?			returned no answer	SELECT DISTINCT ?uri WHERE { ?uri foaf:surname 'Baldwin'@en . { ?uri <http://dbpedia.org/ontology/occupation> <http://dbpedia.org/resource/Actor> . } UNION { ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor> . } }
Q40	How many people live in the capital of Australia ?			returned no answer	what is the population of Australia capital ?			returned no answer	What is the population of capital of Australia ?			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?num WHERE { res:Australia dbo:capital ?x . ?x dbo:populationTotal ?num }
Q39	Who was the wife of U.S. president Lincoln ?	http://www.wikidata.org/entity/Q432473	Melania Trump	0	What is the name of the wife of U.S. president Lincoln ?	http://www.wikidata.org/entity/Q432473	Melania Trump	1	Who was the first lady when U.S. presiden wast Lincoln ?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Abraham_Lincoln dbo:spouse ?uri }
Q33	What is the biggest stadium in Spain ?	http://www.wikidata.org/entity/Q10277460	estadio Tajonar	0	What is the name of the biggest stadium in Spain ?			0	Name the biggest stadium in Spain ?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Stadium ; dbo:location res:Spain ; dbo:seatingCapacity ?n } ORDER BY DESC(?n) OFFSET 0 LIMIT 1
Q93	When did the Boston Tea Party take place ?			returned no answer	In which year did the Boston Tea Party happen?			returned no answer	Boston Tea Party happened on which date ?			returned no answer	SELECT DISTINCT ?d WHERE { <http://dbpedia.org/resource/Boston_Tea_Party> <http://dbpedia.org/property/date> ?d }
Q68	Show me the book that Muhammad Ali wrote .	http://www.wikidata.org/entity/Q24963339	The Greatest: My Own Story	1	Show me the book that was written by Muhammad Ali.	http://www.wikidata.org/entity/Q24963339	The Greatest: My Own Story	1	Which book was written by Muhammad Ali ?	http://www.wikidata.org/entity/Q24963339	The Greatest: My Own Story	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Book ; dbo:author res:Muhammad_Ali }
Q70	Which movies starring Mickey Rourke were directed by Guy Ritchie ?			returned no answer	Which movies were directed by Guy Ritchie with Mickey Rourke being an actor in them?			returned no answer	Which movie was directed by Guy Ritchie with lead role of Mickey Rourke ?			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Film ; dbo:starring res:Mickey_Rourke ; dbo:director res:Guy_Ritchie }
Q61	Does the Ford Motor Company have a manufacturing plant in Malaysia ?	http://www.wikidata.org/entity/Q1144312	passenger car	0	Is there any manufacturing plant of Ford Motor Company in Malaysia?	http://www.wikidata.org/entity/Q1144312	passenger car	1	Does Malaysia have Ford Motor Company manufacturing plant?	key exception	key exception	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX dbr: <http://dbpedia.org/resource/> ASK WHERE { ?uri dbo:assembly dbr:Malaysia ; dbo:manufacturer dbr:Ford_Motor_Company }
Q9	Give me all books written by Danielle Steel .			returned no answer	what all books  Danielle Steel authored?	http://www.wikidata.org/entity/Q10381720	The Promise	0	What are the books authored by Danielle Steel ?	http://www.wikidata.org/entity/Q10306884	Jewels	0	SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Book> ; <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Danielle_Steel> }
Q36	Where is Sungkyunkwan University ?	http://www.wikidata.org/entity/Q41085	Sungkyunkwan University	0	Where Sungkyunkwan University is located ?	http://www.wikidata.org/entity/Q1011953	Burg Giebichenstein University of Art and Design Halle	0	Sungkyunkwan University is loacated at which place?	http://www.wikidata.org/entity/Q1011953	Burg Giebichenstein University of Art and Design Halle	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX dbr: <http://dbpedia.org/resource/> SELECT DISTINCT ?country WHERE { dbr:Sungkyunkwan_University dbo:city ?city ; dbo:country ?country }
Q4	Show me all museums in London .	http://www.wikidata.org/entity/Q25893856	Antiquarian Museum, Caerleon	1	list all the mmuseums in  London .	http://www.wikidata.org/entity/Q84	London	0	Give me a list of all museums in London .	http://www.wikidata.org/entity/Q25893856	Antiquarian Museum, Caerleon	1	SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Museum> ; <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/London> }
Q35	Was Sigmund Freud married ?	key exception	key exception	returned no answer	What was the marital status of Sigmund Freud ?			0	Did Sigmund Freud's marriage happen ?	key exception	key exception	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX dbr: <http://dbpedia.org/resource/> ASK WHERE { dbr:Sigmund_Freud dbo:spouse ?uri }
Q50	Who was married to president Chirac ?	http://www.wikidata.org/entity/Q2105	Jacques Chirac	0	What was the name of president Chirac's wife?			0	Whom Predident Chirac married to?	http://www.wikidata.org/entity/Q47462256	Tina Gartz	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Jacques_Chirac dbo:spouse ?uri }
Q84	How many moons does Mars have ?			returned no answer	Mars has how many moons?			returned no answer	What number of moons does Mars have ?			returned no answer	SELECT DISTINCT ?n WHERE { <http://dbpedia.org/resource/Mars> <http://dbpedia.org/property/satellites> ?n }
Q67	What form of government does Russia have ?	http://www.wikidata.org/entity/Q188759	representative democracy	1	What is the form of government in Russia?	http://www.wikidata.org/entity/Q188759	representative democracy	1	What type of government does Russia consist ?	http://www.wikidata.org/entity/Q188759	representative democracy	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Russia dbo:governmentType ?uri }
Q89	Where is Fort Knox located ?	http://www.wikidata.org/entity/Q1017178	Chufut-Kale		Where is the location of Fort Knox ?	http://www.wikidata.org/entity/Q1017178	Chufut-Kale	1	Where is Fort Knox situated ?	http://www.wikidata.org/entity/Q983650	Fort Knox	0	SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Fort_Knox> <http://dbpedia.org/ontology/location> ?uri. ?uri a <http://dbpedia.org/ontology/Place>. }
Q5	Give me all actors who were born in Paris after 1950 .	key exception	key exception		Give me all actors whose birthplace is Paris and are born post 1950 .	key exception	key exception	1	Give me the names of actors born after 1950 in Paris .	key exception	key exception	0	SELECT DISTINCT ?uri WHERE { ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor> . ?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Paris> . ?uri <http://dbpedia.org/ontology/birthDate> ?date . FILTER ( ?date >= xsd:dateTime('1950-12-31T00:00:00Z')) }
Q83	Which professional surfers were born in Australia ?	http://www.wikidata.org/entity/Q3960	Australia		Give the name of the professional surfers who wre born in Australia ?			0	Which expert surfers were born in Australia ?	http://www.wikidata.org/entity/Q3960	Australia	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX dbr: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { { ?uri dbo:occupation res:Surfer ; dbo:birthPlace res:Australia } UNION { ?uri dbo:occupation res:Surfer ; dbo:birthPlace ?place . ?place dbo:country res:Australia } }
Q58	Where is Syngman Rhee buried ?	http://www.wikidata.org/entity/Q488897	Seoul National Cemetery		where did Syngman Rhee last rituals take place?	http://www.wikidata.org/entity/Q1904	Ontario	0	Where did Syngman Rhee die?	http://www.wikidata.org/entity/Q18094	Honolulu	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Syngman_Rhee dbo:restingPlace ?uri }
Q46	What is the official language of Suriname ?	http://www.wikidata.org/entity/Q7411	Dutch		Tell me the name of the official language of Surinam.	http://www.wikidata.org/entity/Q7411	Dutch	1	What formal language is followed by people of Suriname	http://www.wikidata.org/entity/Q18615019	Curiosity	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Suriname dbo:officialLanguage ?uri }
Q52	Give me the birth place of Frank Sinatra .	http://www.wikidata.org/entity/Q138578	Hoboken		where was  Frank Sinatra  born?	http://www.wikidata.org/entity/Q138578	Hoboken	1	Where was Frank Sinatra born?	http://www.wikidata.org/entity/Q138578	Hoboken	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?place WHERE { res:Frank_Sinatra dbo:birthPlace ?place }
Q18	What is the smallest city by area in Germany ?				Which city in Germany is smallest by area ?			returned no answer	What is the name of smallest size city in Germany ?	http://www.wikidata.org/entity/Q18280904	Werk°Stadt	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX skos: <http://www.w3.org/2004/02/skos/core#> PREFIX dbc: <http://dbpedia.org/resource/Category:> PREFIX dct: <http://purl.org/dc/terms/> SELECT ?city WHERE { ?m skos:broader dbc:Cities_in_Germany . ?city dct:subject ?m ; dbo:areaTotal ?area } ORDER BY ?area LIMIT 1
Q34	How large is the area of UK ?				How much is the area of UK ?			returned no answer	What is the area of  UK ?	http://www.wikidata.org/entity/Q17371858	Rita Kindlerová	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX dbr: <http://dbpedia.org/resource/> SELECT ?area WHERE { dbr:United_Kingdom dbo:areaTotal ?area }
Q53	Who is the oldest child of Meryl Streep ?	http://www.wikidata.org/entity/Q17711441	Mary Wilkinson Streep		Who is  Meryl Streep's first child ?	http://www.wikidata.org/entity/Q17711441	Mary Wilkinson Streep	1	Among four who do you think Meryl Streep's oldest child?	http://www.wikidata.org/entity/Q15052227	Henry Wolfe Gummer	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Meryl_Streep dbo:child ?uri . ?uri dbo:birthDate ?d } ORDER BY ASC(?d) OFFSET 0 LIMIT 1
Q91	Where did Abraham Lincoln die ?				In which place did Abraham Lincoln die?			returned no answer	Name the place where Abraham Lincoln passed away .			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT DISTINCT ?uri WHERE { res:Abraham_Lincoln dbo:deathPlace ?uri. }
Q100	How many companies were founded by the founder of Facebook ?				What other companies were founded by the founder of Facebook?			returned no answer	What is the count of companies founded by the Facebook founder ?			returned no answer	SELECT (COUNT(DISTINCT ?x) AS ?c) WHERE { <http://dbpedia.org/resource/Facebook> <http://dbpedia.org/ontology/foundedBy> ?uri . ?x <http://dbpedia.org/ontology/foundedBy> ?uri }
Q41	Who composed the soundtrack for Cameron 's Titanic ?	http://www.wikidata.org/entity/Q106221	James Horner		Who is the composer of the soundtrack of Cameron's Titanic?	http://www.wikidata.org/entity/Q106221	James Horner	1	Who composed music for famous Cameron 's Titanic ?	http://www.wikidata.org/entity/Q2298011	Avatar: Music from the Motion Picture	0	PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Titanic_(1997_film)> dbo:musicComposer ?uri }
Q97	When did princess Diana die ?				How many years ago did princess Diana die?			returned no answer	Give the date when princess Diana died ?			returned no answer	SELECT DISTINCT xsd:date(?d) WHERE { <http://dbpedia.org/resource/Diana,_Princess_of_Wales> <http://dbpedia.org/ontology/deathDate> ?d }
Q37	How often did Jane Fonda marry ?	http://www.wikidata.org/entity/Q193368	Ted Turner		How many times did Jane Fonda marry ?			0	How many spouses did Jane Fonda has ?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT (COUNT(DISTINCT ?uri) AS ?c) WHERE { res:Jane_Fonda dbo:spouse ?uri }
Q54	Which television shows were created by Walt Disney ?	http://www.wikidata.org/entity/Q1171651	The Ultimate Christmas Present		what all tv series Walt Disney create ?			0	Name all the Walt Disney's created television shows 			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:TelevisionShow ; dbo:creator res:Walt_Disney }
Q7	Which beer originated in Ireland ?	http://www.wikidata.org/entity/Q1247741	Go on home British soldiers		name that beer that is born in Ireland ?			0	What is the name of the beer that originated from Ireland ?	http://www.wikidata.org/entity/Q22890	Ireland	0	SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/property/type> <http://dbpedia.org/resource/Beer> ; <http://dbpedia.org/ontology/origin> <http://dbpedia.org/resource/Beer_in_Ireland> }
