ID	Original Question	ori_ans_uri	ori_ans_label	correct	Paraphrasing 1	pp1_ans_uri	pp1_ans_label	pp1_ori_match	Paraphrasing 2	pp2_ans_uri	pp2_ans_label	pp2_ori_match	SPARQL Query
Q59	Show me all books in Asimov 's Foundation series .	http://www.wikidata.org/entity/Q277759	book series		List all the books in Asimov 's Foundation series .	http://www.wikidata.org/entity/Q277759	book series	1	List all the books in Asimov 's Foundation series .	http://www.wikidata.org/entity/Q277759	book series	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { ?uri dbo:series res:Foundation_series }
Q88	When is the movie Worst Case Scenario going to be in cinemas in the Netherlands ?	http://www.wikidata.org/entity/Q6667101	Worst Case Scenario		When will the movie Worst Case Scenario hit cinemas in the Netherlands ?	http://www.wikidata.org/entity/Q6667101	Worst Case Scenario	1	What is the released date of movie Worst Case Scenario in cinema in the Netherlands ?			0	"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX dbr: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> SELECT DISTINCT ?rel WHERE { <http://dbpedia.org/resource/Worst_Case_Scenario_(film)> ?p ?o ; dbo:releaseDate ?rel FILTER contains(lcase(str(?o)), \""netherlands\"") }"
Q42	Is James Bond married ?	http://www.wikidata.org/entity/Q2130544	Tracy Bond		Does James Bond have a spouse?	http://www.wikidata.org/entity/Q2130544	Tracy Bond	1	Is James Bond not married?	http://www.wikidata.org/entity/Q2130544	Tracy Bond	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE { res:James_Bond dbo:spouse ?uri }
Q56	Which scientist is known for the Manhattan Project and the Nobel Peace Prize ?	http://www.wikidata.org/entity/Q219982	Joseph Rotblat		which scientist is famous for Manhattan Project and has won Nobel Peace Prize ?	http://www.wikidata.org/entity/Q11613	Harry S. Truman	0	Name the famous scientist behind Manhattan Project and also Nobel Peace Prize	http://www.wikidata.org/entity/Q219982	Joseph Rotblat	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri dbo:knownFor res:Manhattan_Project ; rdf:type dbo:Scientist ; dbo:knownFor res:Nobel_Peace_Prize }
Q1	Who is the mayor of New York City ?	http://www.wikidata.org/entity/Q4911497	Bill de Blasio		who is current mayor of  New York City ?	http://www.wikidata.org/entity/Q4911497	Bill de Blasio	1	What is the name of current New Yyork City mayor ? 	http://www.wikidata.org/entity/Q55069059	Yvonne Mosquito	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:New_York_City dbo:leaderName ?uri }
Q11	How many airlines are members of the Star Alliance ?				What number of airlines are part of the Star Alliance ?			returned no answer	Number of airlines those are part of the Star Alliance !			returned no answer	SELECT (COUNT(DISTINCT ?uri) AS ?c) WHERE { ?uri a <http://dbpedia.org/ontology/Airline> ; <http://dbpedia.org/ontology/alliance> <http://dbpedia.org/resource/Star_Alliance> }
Q14	When did Latvia join the EU ?				When did Latvia become part of the EU? 			returned no answer	When did Latvia become part of the EU ?			returned no answer	SELECT DISTINCT ?date WHERE { <http://dbpedia.org/resource/Latvia> <http://dbpedia.org/property/accessioneudate> ?date }
Q20	What is the second highest mountain on Earth ?	http://www.wikidata.org/entity/Q14081	Chimborazo		Which mountain is the second highest on Earth ? 	http://www.wikidata.org/entity/Q14081	Chimborazo	1	What is next to tallest mountain on Earth ?	http://www.wikidata.org/entity/Q14081	Chimborazo	1	SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Mountain> ; <http://dbpedia.org/ontology/elevation> ?elevation } ORDER BY DESC(?elevation) OFFSET 1 LIMIT 1
Q15	Which soccer players were born on Malta ?	http://www.wikidata.org/entity/Q2578561	Sam Magri		Which soccer players has Malta as birth place?			0	Who are the soccer players come from Malta ?	http://www.wikidata.org/entity/Q2578561	Sam Magri	1	SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/SoccerPlayer> ; <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Malta> }
Q47	In which city did Nikos Kazantzakis die ?	http://www.wikidata.org/entity/Q8167	Freiburg Government Region		Where did Nikos Kazantzakis die?	http://www.wikidata.org/entity/Q2833	Freiburg im Breisgau	0	In which city Nikos Kazantzakis breathe his last breath?	http://www.wikidata.org/entity/Q123258	Fukuoka Prefecture	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { res:Nikos_Kazantzakis dbo:deathPlace ?uri . ?uri rdf:type dbo:Town }
Q94	Is the wife of President Obama called Michelle ?	http://www.wikidata.org/entity/Q13133	Michelle Obama		Is Michelle the name of President  Obama's  wife?	http://www.wikidata.org/entity/Q13133	Michelle Obama	1	Is Michelle spouse of President Obama ?	http://www.wikidata.org/entity/Q13133	Michelle Obama	1	"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> ASK WHERE { res:Barack_Obama dbo:spouse ?spouse . ?spouse rdfs:label ?name FILTER regex(?name, \""Michelle\"") }"
Q69	Where in France is sparkling wine produced ?	http://www.wikidata.org/entity/Q26953488	Michel Olivier Sparkling Wines		Sparkling wine is produced in which area of  France?			0	What location in France is known for making of sparkling wine ?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { ?uri dbo:wineProduced res:Sparkling_wine ; dbo:location res:France }
Q86	Who was influenced by Socrates ?	http://www.wikidata.org/entity/Q171303	Zeno of Citium		Whom did Socrates influenced ?	http://www.wikidata.org/entity/L182	influence	0	Socrates influenced whom?	http://www.wikidata.org/entity/Q913	Socrates	0	SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/influencedBy> <http://dbpedia.org/resource/Socrates> 
Q43	Does the Isar flow into a lake ?	key exception	key exception		Where does the Isar end?			0	Does not the river Isar finally end into a sea or ocean ?	key exception	key exception	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> ASK WHERE { ?x dbo:inflow res:Isar ; rdf:type dbo:Lake }
Q3	Who created the comic Captain America ?	http://www.wikidata.org/entity/Q311607	Jack Kirby		who broght  Captain America into existence?	http://www.wikidata.org/entity/Q2345627	Hal Jordan	0	Name the person who created the comic Captain America ?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Captain_America dbo:creator ?uri }
Q38	Which cities does the Weser flow through ?	http://www.wikidata.org/entity/Q1197	Lower Saxony		Which cities does the Weser passes through ?	http://www.wikidata.org/entity/Q1197	Lower Saxony	1	list the cities throught which Weser flows through ?	http://www.wikidata.org/entity/Q19686	River Thames	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Weser dbo:city ?uri }
Q85	When did Michael Jackson die ?				Which year did Michael Jackson die ?			returned no answer	When was the death of Michael Jackson? 			returned no answer	SELECT DISTINCT ?date WHERE { <http://dbpedia.org/resource/Michael_Jackson> <http://dbpedia.org/ontology/deathDate> ?date }
Q10	Which films starring Clint Eastwood did he direct himself ?	http://www.wikidata.org/entity/Q104137	Unforgiven		list films which have  Clint Eastwood as both actor and director	http://www.wikidata.org/entity/Q106775	Richard Harris	0	Name the films directed by Clint Eastwood where he was also actor ?			0	SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Clint_Eastwood> ; <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Clint_Eastwood> }
Q8	Give me all actors who were born in Berlin .	http://www.wikidata.org/entity/Q1753383	Lew Cody		list actors whose birthplace is  Berlin .	http://www.wikidata.org/entity/Q772458	Połczyn-Zdrój	0	List out all actors who have their birth place as Berlin .			0	SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Actor> ; <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Berlin> }
Q95	Who is the governor of Texas ?	http://www.wikidata.org/entity/Q5605224	Greg Abbott		What is the name of the governor of Texas?	http://www.wikidata.org/entity/Q306749	Abbott	0	Who is Texas governor ?	http://www.wikidata.org/entity/Q5605224	Greg Abbott	1	PREFIX res: <http://dbpedia.org/resource/> PREFIX dbp: <http://dbpedia.org/property/> SELECT DISTINCT ?string WHERE { res:Texas dbp:governor ?string }
Q16	How many politicians graduated from Columbia University ?				What  number of politicians graduated from Columbia University ?			returned no answer	How many politicians' alma-mater is Columbia University ?			returned no answer	SELECT (COUNT(DISTINCT ?uri) AS ?c) WHERE { ?uri <http://dbpedia.org/ontology/profession> <http://dbpedia.org/resource/Politician> ; <http://dbpedia.org/ontology/almaMater> <http://dbpedia.org/resource/Columbia_University> }
Q60	Who is the host of the BBC Wildlife Specials ?	http://www.wikidata.org/entity/Q4835015	BBC Wildlife Specials		BBC Wildlife Specials was presented by? 	http://www.wikidata.org/entity/Q4835015	BBC Wildlife Specials	1	Can you please tell me the name of the host of BBC Wildlife Specials ?	key exception	key exception	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:BBC_Wildlife_Specials dbo:presenter ?uri }
Q82	What is the longest river in China ?	http://www.wikidata.org/entity/Q1012627	Si River		The longest river in China is known by what name?			0	Which river is longest in China ?	http://www.wikidata.org/entity/Q1012627	Si River	1	SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/River> ; <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/China> ; <http://dbpedia.org/property/length> ?l } ORDER BY DESC(?l) OFFSET 0 LIMIT 1
Q87	Who was the father of Queen Elizabeth II ?	http://www.wikidata.org/entity/Q280856	George VI		What is the name of the father of Queen Elizabeth II ?	http://www.wikidata.org/entity/Q280856	George VI	1	Queen Elizabeth II was daughter of ?	http://www.wikidata.org/entity/Q10633	Queen Elizabeth The Queen Mother	0	"PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT * WHERE { res:Elizabeth_II dbo:parent ?uri . ?uri <http://xmlns.com/foaf/0.1/gender> \""male\""@en }"
Q66	What is the capital of Canada ?	http://www.wikidata.org/entity/Q1930	Ottawa		Which city is the capital of  Canada ?	http://www.wikidata.org/entity/Q1904	Ontario	0	What is the name of Canada capital city ?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Canada dbo:capital ?uri }
Q51	Did Che Guevara have children ?	key exception	key exception		Did Che Guevara fathered kids?	key exception	key exception	0	Did Che Guevara have a son or daughter or both ?	http://www.wikidata.org/entity/Q10861998	Celia de la Serna	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE { res:Che_Guevara dbo:child ?uri }
Q98	Which instruments does Cat Stevens play ?	http://www.wikidata.org/entity/Q17172850	voice		What are the instruments that Cat Stevens plays?	http://www.wikidata.org/entity/Q17172850	voice	1	Give me a list of instruments that Cat Stevens play .	http://www.wikidata.org/entity/Q17172850	voice	1	SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Cat_Stevens> <http://dbpedia.org/ontology/instrument> ?uri }
Q96	Give me all Frisian islands that belong to the Netherlands .				Which are the Frisian islands that Netherland owns?	http://www.wikidata.org/entity/Q1764727	Zweite Cosmas- und Damianflut	0	List out all Frisian islands that are in the territory of Netherlands .	http://www.wikidata.org/entity/Q1764727	Zweite Cosmas- und Damianflut	0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX yago: <http://dbpedia.org/class/yago/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri rdf:type yago:WikicatFrisianIslands ; dbo:country res:Netherlands }
Q45	How tall is Claudia Schiffer ?				What is Claudia Schiffer's height?			returned no answer	What is the height of Claudia Schiffer ?			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?height WHERE { res:Claudia_Schiffer dbo:height ?height }
Q13	Where is the residence of the prime minister of Spain ?	http://www.wikidata.org/entity/Q1367970	Palace of Moncloa		Where is the Spain prime minister's residence? 	http://www.wikidata.org/entity/Q1367970	Palace of Moncloa	1	Where does prime minister of Spain live ?	http://www.wikidata.org/entity/Q6070218	Pedro Sánchez Pérez-Castejón	0	SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Prime_Minister_of_Spain> <http://dbpedia.org/property/residence> ?uri }
Q17	Give me a list of all lakes in Denmark .	http://www.wikidata.org/entity/Q1020215	Bølling lake		Tell me the list of all lakes in Denmark .	http://www.wikidata.org/entity/Q1020215	Bølling lake	1	What are the names of lakes in Denmark ?	http://www.wikidata.org/entity/Q1020215	Bølling lake	1	SELECT DISTINCT ?uri WHERE { { ?uri a <http://dbpedia.org/ontology/Lake> ; <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Denmark> } UNION { ?uri a <http://dbpedia.org/class/yago/LakesOfDenmark> } }
Q32	In which state Penn State University is located ?				Name the state where Penn State University is located ?			returned no answer	Penn State University is located in which state ?			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX dbr: <http://dbpedia.org/resource/> SELECT ?s WHERE { dbr:Pennsylvania_State_University dbo:state ?s }
Q63	What did Bruce Carver die from ?	http://www.wikidata.org/entity/Q23337	Salt Lake City		What was to reason for Bruce Carver 's death ?			0	How did  Bruce Carver die ?	http://www.wikidata.org/entity/Q23337	Salt Lake City	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Bruce_Carver dbo:deathCause ?uri }
Q31	Who played Gus Fring in Breaking Bad ?	http://www.wikidata.org/entity/Q1079	Breaking Bad		Gus Fring was played by whom in Breaking Bad ?	http://www.wikidata.org/entity/Q1079	Breaking Bad	1	Gus Fring's role in Breaking Bad was played by whom?			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Gus_Fring dbo:portrayer ?uri }
Q44	Give me all actors starring in movies directed by William Shatner .	http://www.wikidata.org/entity/Q1382927	Albert Salmi		List all actors starring in director William Shatner movies.	http://www.wikidata.org/entity/Q110154	George Takei	0	Name all the actors who worked with Director  William Shartner			0	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { ?x dbo:director res:William_Shatner ; dbo:starring ?uri }
Q65	In which city does Sylvester Stallone live ?	http://www.wikidata.org/entity/Q127856	Beverly Hills		Sylvester Stallone lives in which city ?	http://www.wikidata.org/entity/Q104994	Los Angeles County	0	Where does Sylvester Stallone live ?	http://www.wikidata.org/entity/Q127856	Beverly Hills	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:City . res:Sylvester_Stallone dbo:residence ?uri }
Q2	What are the official languages of the Philippines ?	http://www.wikidata.org/entity/Q1860	English		which languages are official in  Philippines ?	https://historiskastudier.gu.se/ominstitutionen/personal?userId=xostid		0	List out official languages spoken in Philippines .	http://www.wikidata.org/entity/Q1860	English	1	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:Philippines dbo:officialLanguage ?uri }
Q99	How many rivers and lakes are in South Carolina ?				What are the rivers and lakes of South  Carolina?	http://www.wikidata.org/entity/Q97	Atlantic Ocean	0	Give me a count of rivers and lakes in South Carolina .			returned no answer	PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX dct: <http://purl.org/dc/terms/> PREFIX dbc: <http://dbpedia.org/resource/Category:> PREFIX dbr: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT (COUNT(DISTINCT ?uri) AS ?count) WHERE { { ?uri dbo:location dbr:South_Carolina ; rdf:type dbo:Lake } UNION { ?uri dct:subject dbc:Rivers_and_streams_of_South_Carolina } }
