qald_id,sentence_en,pos-complex(H/M/E),noun-count,ner-complex(H/M/E),list_type(Y/N),count_type(Y/N)
1,List all boardgames by GMT.,medium,3,easy,Y,N
2,Who developed Skype?,easy,2,easy,N,N
3,Which people were born in Heraklion?,easy,2,easy,N,N
4,In which U.S. state is Area 51 located?,medium,3,easy,N,N
5,Who is the mayor of New York City?,hard,5,easy,N,N
6,Which countries have places with more than two caves?,medium,3,easy,N,N
7,Where did Abraham Lincoln die?,medium,3,easy,N,N
8,Which airports does Air China serve?,easy,2,easy,N,N
9,Give me all actors starring in movies directed by and starring William Shatner.,hard,4,easy,Y,N
10,What are the official languages of the Philippines?,medium,3,easy,N,N
11,Give me all Danish films.,easy,1,easy,Y,N
12,Which movies starring Brad Pitt were directed by Guy Ritchie?,hard,5,medium,N,N
13,Give me the grandchildren of Bruce Lee.,medium,3,easy,N,N
14,Which other weapons did the designer of the Uzi develop?,medium,3,easy,N,N
15,Who is the owner of Universal Studios?,hard,4,easy,N,N
16,Which state of the USA has the highest population density?,hard,4,easy,N,N
17,Which monarchs were married to a German?,easy,1,easy,N,N
18,Which organizations were founded in 1950?,easy,1,easy,N,N
19,Who created the comic Captain America?,medium,3,easy,N,N
20,Give me the Apollo 14 astronauts.,easy,2,easy,N,N
21,Who wrote the book The pillars of the Earth?,hard,4,easy,N,N
22,Which state of the United States of America has the highest density?,hard,5,medium,N,N
23,Which spaceflights were launched from Baikonur?,easy,2,easy,N,N
24,Give me a list of all trumpet players that were bandleaders.,hard,4,easy,Y,N
25,Which U.S. states are in the same timezone as Utah?,hard,5,easy,N,N
26,Which U.S. states possess gold minerals?,hard,4,easy,N,N
27,Who is the daughter of Ingrid Bergman married to?,hard,4,easy,N,N
28,How deep is Lake Placid?,easy,2,easy,N,N
29,Show me all museums in London.,easy,2,easy,N,N
30,Which caves have more than 3 entrances?,easy,2,easy,N,N
31,Who is the tallest player of the Atlanta Falcons?,hard,4,easy,N,N
32,What are the top-10 action role-playing video games according to IGN?,hard,5,easy,N,N
33,Give me all writers that won the Nobel Prize in literature.,hard,4,easy,Y,N
34,Show me all basketball players that are higher than 2 meters.,medium,3,easy,N,N
35,When was the Statue of Liberty built?,medium,3,easy,N,N
36,Which states border Illinois?,easy,2,easy,N,N
37,Who developed Minecraft?,easy,2,easy,N,N
38,Where did Hillel Slovak die?,medium,3,easy,N,N
39,What movies does Jesse Eisenberg play in?,hard,5,easy,N,N
40,Give all swimmers that were born in Moscow.,easy,2,easy,N,N
41,Give me all cosmonauts.,easy,1,easy,Y,N
42,Give me all Swiss non-profit organizations.,easy,1,easy,Y,N
43,Which presidents were born in 1945?,easy,1,easy,N,N
44,What kind of music did Lou Reed play?,hard,6,easy,N,N
45,Where do the Red Sox play?,medium,3,easy,N,N
46,Show a list of soccer clubs that play in the Bundesliga.,hard,4,easy,Y,N
47,Which volcanos in Japan erupted since 2000?,easy,2,easy,N,N
48,Which bridges cross the Seine?,easy,2,easy,N,N
49,What is the official color of the University of Oxford?,hard,4,easy,N,N
50,How many films did Hal Roach produce?,hard,4,easy,N,N
51,Give me all Danish movies.,easy,1,easy,Y,N
52,What is the most frequent cause of death?,medium,3,easy,N,N
53,Who are the four youngest MVP basketball players?,hard,4,easy,N,N
54,Give me all companies in Munich.,easy,2,easy,Y,N
55,Give me the capitals of all countries that the Himalayas run through.,hard,4,easy,N,N
56,How many movies did Park Chan-wook direct?,hard,4,easy,N,N
57,Which rivers flow into a German lake?,easy,1,easy,N,N
58,How many airlines are there?,easy,1,easy,N,N
59,Give me all islands that belong to Japan.,easy,2,easy,Y,N
60,How many inhabitants does Maribor have?,easy,2,easy,N,N
61,Give me all Apollo 14 astronauts.,easy,2,easy,Y,N
62,Which companies have more than 1 million employees?,easy,2,easy,N,N
63,In which films directed by Garry Marshall was Julia Roberts starring?,hard,6,medium,N,N
64,Give me all soccer clubs in the Premier League.,hard,4,easy,Y,N
65,What is the highest place of the Urals?,medium,3,easy,N,N
66,Who is the governor of Wyoming?,medium,3,easy,N,N
67,Where did the architect of the Eiffel Tower study?,hard,4,easy,N,N
68,Give me all world heritage sites designated within the past two years.,hard,4,easy,Y,N
69,Give me all actors who were born in Paris after 1950.,medium,3,easy,Y,N
70,Which movies star both Liz Taylor and Richard Burton?,hard,5,medium,N,N
71,Give me all Australian nonprofit organizations.,easy,1,easy,Y,N
72,Which pope succeeded John Paul II?,hard,5,easy,N,N
73,Give me all ESA astronauts.,easy,2,easy,Y,N
74,Who was president of Pakistan in 1978?,medium,3,easy,N,N
75,Who is the owner of Rolls-Royce?,medium,3,easy,N,N
76,How many museums does Paris have?,easy,2,easy,N,N
77,Where was JFK assassinated?,easy,1,easy,N,N
78,Give me all federal chancellors of Germany.,easy,2,easy,Y,N
79,Show me everyone who was born on Halloween.,medium,3,easy,N,N
80,Which beer originated in Ireland?,medium,3,easy,N,N
81,To which countries does the Himalayan mountain system extend?,hard,4,easy,N,N
82,Which actors were born in Germany?,easy,2,easy,N,N
83,How much carbs does peanut butter have?,easy,2,easy,N,N
84,Who produced the most films?,easy,2,easy,N,N
85,How many employees does Google have?,easy,2,easy,N,N
86,Give me all actors who were born in Berlin.,medium,3,easy,Y,N
87,Who created Goofy?,easy,2,easy,N,N
88,Which music albums contain the song Last Christmas?,hard,4,easy,N,N
89,When was Alberta admitted as province?,easy,2,easy,N,N
90,How many missions does the Soyuz programme have?,medium,3,easy,N,N
91,Give me all the TV shows with Neil Patrick Harris.,hard,4,easy,Y,N
92,When were the Hells Angels founded?,easy,2,easy,N,N
93,What is the net income of Apple?,medium,3,easy,N,N
94,Give me all Swedish holidays.,easy,1,easy,Y,N
95,In which city was the former Dutch queen Juliana buried?,hard,4,easy,N,N
96,List all the musicals with music by Leonard Bernstein.,hard,5,easy,Y,N
97,Give me all companies in the advertising industry.,medium,3,easy,Y,N
98,What is the largest metropolitan area in Washington state?,hard,4,easy,N,N
99,Who killed John Lennon?,medium,3,easy,N,N
100,Which writers studied in Istanbul?,easy,2,easy,N,N
101,Give me all Australian metalcore bands.,easy,2,easy,Y,N
102,Which countries adopted the Euro?,easy,2,easy,N,N
103,Give me all types of eating disorders.,easy,2,easy,Y,N
104,Was Marc Chagall a jew?,hard,4,easy,N,N
105,What was Brazil's lowest rank in the FIFA World Ranking?,hard,6,medium,N,N
106,How many films did Leonardo DiCaprio star in?,hard,4,easy,N,N
107,Was Margaret Thatcher a chemist?,hard,4,easy,N,N
108,Which U.S. states are in the same time zone as Utah?,hard,6,easy,N,N
109,Give me all books written by Danielle Steel.,medium,3,easy,Y,N
110,Which country has the most official languages?,easy,2,easy,N,N
111,What is the total amount of men and women serving in the FDNY?,hard,5,easy,N,N
112,Which actor played Chewbacca?,medium,3,easy,N,N
113,Give me all libraries established earlier than 1400.,easy,1,easy,Y,N
114,Which programming languages were influenced by Perl?,medium,3,easy,N,N
115,In which U.S. state is Mount McKinley located?,hard,4,easy,N,N
116,What airlines are part of the SkyTeam alliance?,hard,5,easy,N,N
117,Which ships were called after Benjamin Franklin?,medium,3,easy,N,N
118,Give me all Methodist politicians.,easy,2,easy,Y,N
119,What other books have been written by the author of The Fault in Our Stars?,hard,5,easy,N,N
120,What is the highest mountain?,easy,2,easy,N,N
121,Which poet wrote the most books?,easy,1,easy,N,N
122,Which programming languages influenced Javascript?,medium,3,easy,N,N
123,Which musician wrote the most books?,easy,1,easy,N,N
124,Which films starring Clint Eastwood did he direct himself?,medium,3,easy,N,N
125,Which software has been developed by organizations founded in California?,hard,4,easy,N,N
126,Which instruments does Cat Stevens play?,hard,4,easy,N,N
127,How many airlines are members of the Star Alliance?,hard,4,easy,N,N
128,Give me all actors called Baldwin.,easy,2,easy,Y,N
129,Who wrote The Hunger Games?,medium,3,easy,N,N
130,For which label did Elvis record his first album?,medium,3,easy,N,N
131,Is Christian Bale starring in Batman Begins?,hard,4,easy,N,N
132,Where is the residence of the prime minister of Spain?,medium,3,easy,N,N
133,Which actor was casted in the most movies?,medium,3,easy,N,N
134,Which countries have more than two official languages?,medium,3,easy,N,N
135,Which countries have more than ten caves?,easy,2,easy,N,N
136,Show me all songs from Bruce Springsteen released between 1980 and 1990.,medium,3,easy,N,N
137,Which television shows were created by John Cleese?,hard,4,easy,N,N
138,When did Latvia join the EU?,easy,2,easy,N,N
139,Which soccer players were born on Malta?,medium,3,easy,N,N
140,How many politicians graduated from Columbia University?,medium,3,easy,N,N
141,Give me the birthdays of all actors of the television show Charmed.,hard,5,easy,N,N
142,Which telecommunications organizations are located in Belgium?,medium,3,easy,N,N
143,Give me a list of all lakes in Denmark.,medium,3,easy,Y,N
144,How many children does Eddie Murphy have?,medium,3,easy,N,N
145,Show me all English Gothic buildings in Kent.,hard,4,easy,N,N
146,Who is the manager of Real Madrid?,hard,4,easy,N,N
147,In which countries can you pay using the West African CFA franc?,medium,3,easy,N,N
148,Which holidays are celebrated around the world?,medium,3,easy,N,N
149,What is the longest river?,easy,2,easy,N,N
150,Which organizations were founded in 1930?,easy,1,easy,N,N
151,What is the birth name of Angela Merkel?,hard,5,easy,N,N
152,Who has Tom Cruise been married to?,medium,3,easy,N,N
153,Which weapons did Heckler & Koch develop?,medium,3,easy,N,N
154,What is the smallest city by area in Germany?,hard,4,easy,N,N
155,What is the ruling party in Lisbon?,medium,3,easy,N,N
156,How heavy is Jupiter's lightest moon?,easy,2,easy,N,N
157,How many employees does IBM have?,easy,2,easy,N,N
158,List all episodes of the first season of the HBO television series The Sopranos!,hard,7,easy,Y,N
159,What does ICRO stand for?,easy,2,easy,N,N
160,Does the new Battlestar Galactica series have more episodes than the old one?,hard,4,easy,N,N
161,Give me all films produced by Hal Roach.,medium,3,easy,Y,N
162,Who played Agent Smith in Matrix?,hard,4,easy,N,N
163,Which Greek parties are pro-European?,easy,2,easy,N,N
164,Give me a list of all bandleaders that play trumpet.,medium,3,easy,Y,N
165,What is the second highest mountain on Earth?,medium,3,easy,N,N
166,Is Egypts largest city also its capital?,medium,3,easy,N,N
167,Which rockets were launched from Baikonur?,easy,2,easy,N,N
168,How many programming languages are there?,easy,2,easy,N,N
169,Which Chess players died in the same place they were born in?,medium,3,easy,N,N
170,Who is the owner of Facebook?,medium,3,easy,N,N
171,Give me all movies with Tom Cruise.,medium,3,easy,Y,N
172,In which U.S. state is Fort Knox located?,hard,4,easy,N,N
173,Give me all cities in New Jersey with more than 100000 inhabitants.,hard,4,easy,Y,N
174,Which mountains are higher than the Nanga Parbat?,medium,3,easy,N,N
175,Give me all B-sides of the Ramones.,easy,2,easy,Y,N
176,What are the specialities of the UNC Health Care?,hard,5,easy,N,N
177,When was Olof Palme shot?,medium,3,easy,N,N
178,List the seven kings of Rome.,easy,2,easy,Y,N
179,Give me all people that were born in Vienna and died in Berlin.,medium,3,easy,Y,N
180,Is Darth Vader Luke’s father?,hard,4,easy,N,N
181,Show me all the breweries in Australia.,easy,2,easy,N,N
182,Give me all films produced by Steven Spielberg with a budget of at least $80 million.,hard,4,easy,Y,N
183,Give me all soccer clubs in Spain.,medium,3,easy,Y,N
184,Who produced films starring Natalie Portman?,hard,4,easy,N,N
185,Give me all breeds of the German Shepherd dog.,medium,3,easy,Y,N
186,Who is the heaviest player of the Chicago Bulls?,hard,4,easy,N,N
187,Which languages are spoken in Estonia?,easy,2,easy,N,N
188,What is the largest country in the world?,medium,3,easy,N,N
189,What is the largest city in america?,medium,3,easy,N,N
190,Who was the pope that founded the Vatican Television?,hard,4,easy,N,N
191,Who discovered Ceres?,easy,2,easy,N,N
192,Who is the king of the Netherlands?,medium,3,easy,N,N
193,Is Cola a beverage?,easy,2,easy,N,N
194,What is the alma mater of the chancellor of Germany Angela Merkel?,hard,6,easy,N,N
195,Who wrote the book Les Piliers de la terre?,hard,4,easy,N,N
196,Which airports does Yeti Airlines serve?,medium,3,easy,N,N
197,Where is the birthplace of Goethe?,easy,2,easy,N,N
198,Was the Cuban Missile Crisis earlier than the Bay of Pigs Invasion?,hard,6,easy,N,N
199,Which ingredients do I need for carrot cake?,medium,3,easy,N,N
200,Who created Wikipedia?,easy,2,easy,N,N
201,What is the highest mountain in Saxony Germany?,hard,4,easy,N,N
202,Who is the current federal minister of finance in Germany?,hard,4,easy,N,N
203,In which country is Mecca located?,easy,2,easy,N,N
204,Who played Gus Fring in Breaking Bad?,hard,5,easy,N,N
205,In which country does the Nile start?,medium,3,easy,N,N
206,In which state Penn State University is located?,hard,4,easy,N,N
207,What is the biggest stadium in Spain?,medium,3,easy,N,N
208,Who is the coach of Ankara's ice hockey team?,hard,6,easy,N,N
209,How large is the area of UK?,easy,2,easy,N,N
210,Who created Batman?,easy,2,easy,N,N
211,Was Sigmund Freud married?,medium,3,easy,N,N
212,Who are the developers of DBpedia?,medium,3,easy,N,N
213,Give me all movies directed by Francis Ford Coppola.,hard,4,easy,Y,N
214,Are tree frogs a type of amphibian?,medium,3,easy,N,N
215,What is the location of the Houses of Parliament?,hard,4,easy,N,N
216,how much is the elevation of Düsseldorf Airport ?,medium,3,easy,N,N
217,How much is the population of mexico city ?,easy,2,easy,N,N
218,when was the founding date of french fifth republic?,easy,2,easy,N,N
219,Who was the first King of England?,medium,3,easy,N,N
220,Who is the editor of Forbes?,medium,3,easy,N,N
221,Which awards did Douglas Hofstadter win?,medium,3,easy,N,N
222,Who is the youngest Darts player?,medium,3,easy,N,N
223,Is horse racing a sport?,easy,2,easy,N,N
224,Which river does the Brooklyn Bridge cross?,hard,4,easy,N,N
225,How many people live in Poland?,easy,2,easy,N,N
226,When was the last episode of the TV series Friends aired?,hard,4,easy,N,N
227,Is the wife of president Obama called Michelle?,hard,4,easy,N,N
229,Who is 8th president of US?,medium,3,easy,N,N
230,how much is the total population of  european union?,easy,2,easy,N,N
231,Give me all launch pads operated by NASA.,easy,2,easy,Y,N
232,Who developed the video game World of Warcraft?,hard,5,easy,N,N
233,What is the birth name of Adele?,hard,4,easy,N,N
234,What is the population of Cairo?,medium,3,easy,N,N
235,Is Frank Herbert still alive?,easy,2,easy,N,N
236,What is the last work of Dan Brown?,hard,4,easy,N,N
237,Where is Sungkyunkwan University?,easy,2,easy,N,N
238,Who is the author of the interpretation of dreams?,hard,4,easy,N,N
239,When was the death  of  Shakespeare?,easy,2,easy,N,N
241,Who developed Slack?,easy,2,easy,N,N
242,Where is the origin of Carolina reaper?,medium,3,easy,N,N
243,In which year was Rachel Stevens born?,medium,3,easy,N,N
244,How often did Jane Fonda marry?,medium,3,easy,N,N
245,Was the wife of president Lincoln called Mary?,hard,4,easy,N,N
246,Which cities does the Weser flow through?,medium,3,easy,N,N
247,In which programming language is GIMP written?,easy,2,easy,N,N
248,Which university did Angela Merkel attend?,hard,5,easy,N,N
249,List all the musicals with music by Elton John.,hard,5,easy,Y,N
250,How many Aldi stores are there?,easy,2,easy,N,N
251,What is the longest river in the world?,medium,3,easy,N,N
252,When was John Adams born?,easy,2,easy,N,N
253,Which companies produce hovercrafts?,easy,2,easy,N,N
254,Who was the wife of U.S. president Lincoln?,hard,5,easy,N,N
255,Which species does an elephant belong?,easy,2,easy,N,N
256,How many people live in the capital of Australia?,medium,3,easy,N,N
257,In which ancient empire could you pay with cocoa beans?,hard,4,easy,N,N
258,How many theories did Albert Einstein come up with?,medium,3,easy,N,N
259,Who composed the soundtrack for Cameron's Titanic?,hard,4,easy,N,N
260,Give me the runtime of Toy Story.,medium,3,easy,N,N
262,With how many countries Iran has borders?,medium,3,easy,N,N
263,Which electronics companies were founded in Beijing?,medium,3,easy,N,N
264,Who was the successor of John F. Kennedy?,hard,5,easy,N,N
265,Who is the mayor of Paris?,medium,3,easy,N,N
266,Did Arnold Schwarzenegger attend a university?,hard,4,easy,N,N
267,Is James Bond married?,easy,2,easy,N,N
268,Does the Isar flow into a lake?,medium,3,easy,N,N
269,Which Indian company has the most employees?,easy,2,easy,N,N
270,Who was John F. Kennedy's vice president?,hard,6,easy,N,N
271,Which country does the creator of Miffy come from?,medium,3,easy,N,N
273,In what city is the Heineken brewery?,hard,4,easy,N,N
274,Is Barack Obama a democrat?,medium,3,easy,N,N
275,List the children of Margaret Thatcher.,medium,3,easy,Y,N
276,From which region is the Melon de Bourgogne?,medium,3,easy,N,N
278,how big is the total area of North Rhine- Westphalia?,hard,4,easy,N,N
279,Which city has the most inhabitants?,medium,3,easy,N,N
280,What is Donald Trump's main business?,hard,4,easy,N,N
281,When will start the final match of the football world cup 2018?,hard,4,easy,N,N
282,Which films did Stanley Kubrick direct?,hard,4,easy,N,N
283,how much is the population  Iraq?,easy,2,easy,N,N
284,How many inhabitants does the largest city in Canada have?,medium,3,easy,N,N
285,Who is the mayor of the capital of French Polynesia?,hard,4,easy,N,N
286,Give me all actors starring in movies directed by William Shatner.,hard,4,easy,Y,N
287,How tall is Claudia Schiffer?,easy,2,easy,N,N
288,how much is the population densty rank of germany?,medium,3,easy,N,N
289,What is the highest mountain in Italy?,medium,3,easy,N,N
290,List all games by GMT.,medium,3,easy,Y,N
291,What is the official language of Suriname?,medium,3,easy,N,N
292,In which city did Nikos Kazantzakis die?,hard,4,easy,N,N
293,What is in a chocolate chip cookie?,hard,4,easy,N,N
294,In which country is the Limerick Lake?,medium,3,easy,N,N
295,Give me all video games published by Mean Hamster Software.,hard,4,easy,Y,N
296,Give me all members of Prodigy.,easy,2,easy,Y,N
297,In which time zone is Rome?,medium,3,easy,N,N
298,How high is the lighthouse in Colombo?,easy,2,easy,N,N
299,Who are the writers of the Wall album of Pink Floyd?,hard,6,easy,N,N
300,Who is the mayor of Rotterdam?,medium,3,easy,N,N
301,What is the largest city in Australia?,medium,3,easy,N,N
302,Who was married to president Chirac?,medium,3,easy,N,N
303,What form of government is found in South Africa?,hard,5,easy,N,N
304,How high is the Yokohama Marine Tower?,medium,3,easy,N,N
305,Which holidays are celebrated around the world? test2,hard,4,easy,N,N
306,Who is the tallest basketball player?,medium,3,easy,N,N
307,How many languages are spoken in Turkmenistan?,easy,2,easy,N,N
308,Did Che Guevara have children?,hard,4,easy,N,N
309,Did Kaurismäki ever win the Grand Prix at Cannes?,hard,5,easy,N,N
310,To which party does the mayor of Paris belong?,hard,4,easy,N,N
311,Who is the Formula 1 race driver with the most races?,hard,5,easy,N,N
312,What country is Sitecore from?,easy,2,easy,N,N
313,Give me the birth place of Frank Sinatra.,medium,3,easy,N,N
314,Is Christian Bale starring in Velvet Goldmine?,hard,4,easy,N,N
315,Who is the son of Sonny and Cher?,hard,4,easy,N,N
316,How many ethnic groups live in Slovenia?,easy,2,easy,N,N
317,What is the capital of Cameroon?,medium,3,easy,N,N
318,Was Natalie Portman born in the United States?,hard,5,medium,N,N
319,How many pages does War and Peace have?,medium,3,easy,N,N
320,Who is the oldest child of Meryl Streep?,hard,4,easy,N,N
321,Which television shows were created by Walt Disney?,hard,4,easy,N,N
322,What does IYCM stand for?,easy,2,easy,N,N
323,Which types of grapes grow in Oregon?,medium,3,easy,N,N
324,Was U.S. president Jackson involved in a war?,hard,5,easy,N,N
325,When was the Titanic completed?,easy,1,easy,N,N
326,Did Tesla win a nobel prize in physics?,hard,4,easy,N,N
327,How many states are in Mexico?,easy,2,easy,N,N
328,Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,hard,6,easy,N,N
329,How much did the Lego Movie cost?,medium,3,easy,N,N
330,Who composed the music for Harold and Maude?,hard,4,easy,N,N
331,List all episodes of the first season of the HBO television series The Sopranos.,hard,7,easy,Y,N
332,Which city has the least inhabitants?,medium,3,easy,N,N
333,Where is Syngman Rhee buried?,easy,2,easy,N,N
334,Does Neymar play for Real Madrid?,hard,4,easy,N,N
335,Who wrote the book The Pillars of the Earth?,hard,4,easy,N,N
336,Do Prince Harry and Prince William have the same parents?,hard,5,easy,N,N
337,Who was the doctoral supervisor of Albert Einstein?,hard,4,easy,N,N
338,Does Breaking Bad have more episodes than Game of Thrones?,hard,4,easy,N,N
339,Who was Vincent van Gogh inspired by?,hard,4,easy,N,N
340,Which building after the Burj Khalifa has the most floors?,hard,5,easy,N,N
341,What was the final result of the War of the Roses?,hard,4,easy,N,N
342,How much did Pulp Fiction cost?,medium,3,easy,N,N
343,Is proinsulin a protein?,easy,1,easy,N,N
344,Do Urdu and Persian have a common root?,medium,3,easy,N,N
345,Who is starring in Spanish movies produced by Benicio del Toro?,hard,4,easy,N,N
346,Is Lake Baikal bigger than the Great Bear Lake?,hard,4,hard,N,N
347,Show me all books in Asimov's Foundation series.,hard,4,easy,N,N
348,Where was Bach born?,easy,2,easy,N,N
349,Which city has the oldest running metro?,medium,3,easy,N,N
350,Who designed the Brooklyn Bridge?,medium,3,easy,N,N
351,How many people live in Eurasia?,easy,2,easy,N,N
352,Who is the host of the BBC Wildlife Specials?,hard,5,easy,N,N
353,"What is the total population of Melbourne, Florida?",hard,4,easy,N,N
354,What country is Mount Everest in?,hard,4,easy,N,N
355,To which artistic movement did the painter of The Three Dancers belong?,hard,4,easy,N,N
356,When did Operation Overlord commence?,medium,3,easy,N,N
357,What is the bridge with the longest span?,medium,3,easy,N,N
358,Is there a video game called Battle Chess?,hard,4,easy,N,N
359,Who was buried in the Great Pyramid of Giza?,hard,4,easy,N,N
360,Does the Ford Motor Company have a manufacturing plant in Malaysia?,hard,6,medium,N,N
361,Did Socrates influence Aristotle?,hard,4,easy,N,N
362,How many children did Benjamin Franklin have?,medium,3,easy,N,N
363,How tall is Michael Jordan?,easy,2,easy,N,N
364,In which UK city are the headquarters of the MI6?,hard,4,easy,N,N
365,Who created Family Guy?,medium,3,easy,N,N
366,In which city does the Chile Route 68 end?,hard,4,easy,N,N
367,Give me the grandchildren of Elvis Presley.,medium,3,easy,N,N
368,When did the Ming dynasty dissolve?,medium,3,easy,N,N
369,In which military conflicts did Lawrence of Arabia participate?,medium,3,easy,N,N
370,What is the timezone in San Pedro de Atacama?,hard,5,medium,N,N
371,Give me all books by William Goldman with more than 300 pages.,hard,4,easy,Y,N
372,What did Bruce Carver die from?,hard,4,easy,N,N
373,Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,hard,5,easy,N,N
374,Does Abraham Lincoln's death place have a website?,hard,6,easy,N,N
375,Did Elvis Presley have children?,hard,4,easy,N,N
376,Is Michelle Obama the wife of Barack Obama?,hard,5,medium,N,N
377,In which city does Sylvester Stallone live?,hard,4,easy,N,N
378,Which books by Kerouac were published by Viking Press?,medium,3,easy,N,N
379,Who wrote the song Hotel California?,medium,3,easy,N,N
380,What is the capital of Canada?,medium,3,easy,N,N
381,Who is the mayor of Tel Aviv?,hard,4,easy,N,N
382,What form of government does Russia have?,hard,4,easy,N,N
383,Show me the book that Muhammad Ali wrote.,medium,3,easy,N,N
384,Who was the first to climb Mount Everest?,medium,3,easy,N,N
385,How many languages are spoken in Colombia?,easy,2,easy,N,N
386,What is the currency of the Czech Republic?,hard,4,easy,N,N
387,Where in France is sparkling wine produced?,easy,2,easy,N,N
388,When did Boris Becker end his active career?,medium,3,easy,N,N
389,Which movies starring Mickey Rourke were directed by Guy Ritchie?,hard,5,medium,N,N
390,In which films did Julia Roberts as well as Richard Gere play?,hard,5,medium,N,N
391,Show me Hemingway's autobiography.,easy,2,easy,N,N
392,How tall is Amazon Eve?,easy,2,easy,N,N
393,What are the five boroughs of New York?,hard,4,easy,N,N
394,Give me all Canadian Grunge record labels.,medium,3,easy,Y,N
395,In which country does the Ganges start?,medium,3,easy,N,N
396,Who is the founder of Penguin Books?,hard,4,easy,N,N
397,Who wrote the Game of Thrones theme?,hard,4,easy,N,N
398,Who is the president of Eritrea?,medium,3,easy,N,N
399,In which city did John F. Kennedy die?,hard,5,easy,N,N
400,What is the highest mountain in Australia?,medium,3,easy,N,N
401,Who writes the Farmers' Almanac?,medium,3,easy,N,N
402,Give me the currency of China.,easy,2,easy,N,N
403,Give me all Swedish oceanographers.,easy,1,easy,Y,N
404,In which city are the headquarters of the United Nations?,hard,4,easy,N,N
405,Is Rita Wilson the wife of Tom Hanks?,hard,5,medium,N,N
406,In which countries do people speak Japanese?,easy,2,easy,N,N
407,Which of Tim Burton's films had the highest budget?,hard,5,easy,N,N
408,Which museum in New York has the most visitors?,hard,4,easy,N,N
409,What was the first Queen album?,medium,3,easy,N,N
410,What was the first name of the band Queens of the Stone Age?,hard,6,easy,N,N
411,What was the last movie with Alec Guinness?,hard,4,easy,N,N
412,Give me all actors starring in Last Action Hero.,medium,3,easy,Y,N
413,Who discovered Pluto?,easy,2,easy,N,N
